"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
424.80194,417.91428,417.91428,0,19.9819,14.98191,228.82784,192.31625,191.24294,210.22044,210.22044,221.3136,241.91737,241.91737,23.84003,4.32446,10.14543,0.8276,649.04968,123.92762,32.12695,1.05141,-0.02839,8.40381,2.79466,-0.16375,42.42916,-76.00851,6363.05029,4915.30469,0,6362.72363,41,-78,0.981,0.984,28550.00195,4924.49902,5334.29639,0,38808.79688,49604,0,37185.89062,2368.47754,-74.15868,15.70034,0.36573,0.02329, 
425.79922,418.91116,418.91116,0,19.98218,14.98218,228.82784,192.50655,191.50911,210.58998,210.58997,221.53258,242.34262,242.34261,23.81866,4.27834,10.12038,0.827,648.99579,124.27283,32.12688,2.01072,-0.09765,8.40003,4.02884,-0.1886,42.43012,-76.00831,6386.49414,4946.68701,0,6386.0415,41,-78,0.982,0.984,28550.00195,4924.49902,5333.03564,0,38807.53516,49604,0,47578.86719,2831.66479,-256.95383,16.80244,0.46665,0.02777, 
426.79977,419.91211,419.91211,0,19.98245,14.98245,228.82784,192.36264,191.3474,210.5168,210.5168,221.36697,242.25842,242.25842,23.7896,4.21563,10.05394,0.82617,648.92249,124.06303,32.12678,1.93358,-0.03929,8.43985,5.24425,-0.19389,42.43108,-76.00811,6418.31689,4994.75537,0,6417.74854,41,-78,0.981,0.984,28550.00195,4924.49902,5331.77051,0,38806.26953,49604,0,46575.32812,2785.84692,-47.37818,16.71855,0.45758,0.02737, 
427.7998,420.91113,420.91113,0,19.98273,14.98273,228.82784,191.84207,190.7984,210.04222,210.04221,220.76791,241.71228,241.71227,23.75365,4.13801,9.95031,0.82516,648.83167,123.35217,32.12666,1.6827,-0.03822,8.42102,6.46388,-0.16292,42.43203,-76.00791,6457.69482,5052.99463,0,6456.99609,41,-78,0.981,0.984,28550.00195,4924.49902,5330.51758,0,38805.01562,49604,0,44366.64844,2631.10571,-31.87373,16.86236,0.43839,0.026, 
428.79251,421.90408,421.90408,0,19.983,14.983,228.82784,191.13341,190.06874,209.38564,209.38564,219.95241,240.9567,240.9567,23.71284,4.04986,9.826,0.824,648.72845,122.4105,32.12653,1.46053,-0.00688,8.24951,7.07364,-0.12546,42.43298,-76.00771,6502.32031,5096.58154,0,6501.56494,41,-78,0.981,0.984,28550.00195,4924.49902,5329.27539,0,38803.77734,49604,0,41133.70703,2508.57495,31.31474,16.39724,0.40957,0.02498, 
429.79144,422.90353,422.90353,0,19.98328,14.98328,228.82784,190.12343,189.08739,208.46468,208.46468,218.79015,239.89688,239.89688,23.66818,3.95334,9.67907,0.82274,648.61554,121.14973,32.12637,1.74779,-0.01633,7.90807,7.96527,-0.10275,42.43392,-76.00752,6551.19873,5122.10986,0,6550.36865,41,-78,0.981,0.984,28550.00195,4924.49902,5328.02197,0,38802.52344,49604,0,44480.28125,2624.95605,-84.75698,16.94515,0.4475,0.02641, 
430.79962,423.91342,423.91342,0,19.98355,14.98355,228.82784,189.18921,188.0778,207.52516,207.52516,217.71506,238.8157,238.8157,23.61967,3.84843,9.52227,0.82136,648.49274,119.85949,32.12622,-0.20303,0.03281,7.59503,7.80346,-0.09004,42.43487,-76.00735,6604.19678,5151.64258,0,6603.4126,41,-78,0.98,0.984,28550.00195,4924.49902,5326.76514,0,38801.26562,49604,0,25899.91992,1828.98767,50.75072,14.1608,0.26338,0.0186, 
431.79684,424.90854,424.90854,0,19.98383,14.98383,228.82784,188.70578,187.69432,207.2446,207.2446,217.15874,238.49284,238.49284,23.57985,3.76225,9.4201,0.82023,648.39191,119.37121,32.12608,-1.77188,0.09418,7.45264,5.2634,0.03015,42.43581,-76.00717,6647.55322,5171.78857,0,6646.98242,41,-78,0.981,0.984,28550.00195,4924.49902,5325.51855,0,38800.01562,49604,0,11260.74902,1922.74084,141.92892,5.85661,0.11498,0.01963, 
432.7897,425.9024,425.9024,0,19.9841,14.9841,228.82784,189.35423,188.33025,208.02399,208.02399,217.90497,239.38974,239.38974,23.55839,3.71582,9.4153,0.81962,648.33746,120.18146,32.12601,-1.53955,0.05555,7.41299,1.63465,0.23484,42.43675,-76.007,6670.67334,5171.74414,0,6670.46289,41,-78,0.98,0.984,28550.00195,4924.49902,5324.27539,0,38798.77734,49604,0,15114.4502,1923.04138,118.02285,7.85966,0.15329,0.0195, 
433.79489,426.90817,426.90817,0,19.98438,14.98438,228.82784,191.08736,190.11725,210.00023,210.00023,219.89941,241.66396,241.66396,23.55774,3.71439,9.52157,0.8196,648.33582,122.473,32.126,-2.00897,0.00433,7.37401,-2.59196,0.38978,42.43771,-76.00682,6670.98486,5153.62305,0,6671.18164,41,-78,0.981,0.984,28550.00195,4924.49902,5323.03613,0,38797.53516,49604,0,8796.12598,2002.28699,106.98002,4.39304,0.08754,0.01993, 
434.80051,427.91156,427.91156,0,19.98465,14.98465,228.82784,194.18988,193.08197,213.19955,213.19954,223.46973,245.34567,245.34566,23.57818,3.75866,9.74333,0.82018,648.3877,126.3225,32.12607,0.07099,0.05051,7.18128,-5.02562,0.43501,42.43868,-76.00665,6648.34277,5116.63916,0,6648.80176,41,-78,0.98,0.984,28550.00195,4924.49902,5321.79199,0,38796.29297,49604,0,30100.92969,1965.12122,178.99135,15.31759,0.29044,0.01896, 
435.80783,428.92261,428.92261,0,19.98493,14.98493,228.82784,197.49364,196.38443,216.73715,216.73714,227.27162,249.41667,249.41666,23.60726,3.82157,10.00688,0.82101,648.4613,130.68069,32.12617,1.18126,0.03665,6.69396,-5.69729,0.3982,42.43967,-76.00647,6616.49707,5065.47363,0,6616.99219,41,-78,0.982,0.984,28550.00195,4924.49902,5320.54102,0,38795.03906,49604,0,41122.35938,2541.77417,87.39662,16.17861,0.38355,0.02371, 
436.80215,429.91608,429.91608,0,19.9852,14.9852,228.82784,200.22069,199.12999,219.66606,219.66605,230.40987,252.7872,252.78719,23.63394,3.87928,10.2335,0.82176,648.52887,134.3602,32.12626,1.76201,0.04768,5.76072,-4.27211,0.33885,42.44067,-76.00632,6587.44092,5075.58936,0,6587.81201,41,-78,0.981,0.984,28550.00195,4924.49902,5319.29932,0,38793.80078,49604,0,49152.53125,2902.06543,91.17841,16.93709,0.44589,0.02633, 
437.79932,430.91022,430.91022,0,19.98547,14.98547,228.82784,202.55888,201.40573,222.10498,222.10498,233.1006,255.59386,255.59386,23.65261,3.91966,10.416,0.82229,648.57617,137.44879,32.12632,1.40066,0.07084,4.64515,-2.97529,0.30443,42.44167,-76.00618,6567.13574,5094.51123,0,6567.39844,41,-78,0.981,0.984,28550.00195,4924.49902,5318.0459,0,38792.54688,49604,0,46738.36719,2765.32104,75.826,16.90161,0.41446,0.02452, 
438.80005,431.91132,431.91132,0,19.98574,14.98574,228.82784,204.75058,203.54308,224.40877,224.40877,235.62277,258.245,258.245,23.66636,3.94941,10.58132,0.82268,648.61096,140.38153,32.12637,1.07845,0.07403,3.65739,-2.66912,0.24597,42.4427,-76.00607,6552.12354,5119.84473,0,6552.354,41,-78,0.982,0.984,28550.00195,4924.49902,5316.7959,0,38791.29688,49604,0,42633.78125,2682.56689,-27.5757,15.8929,0.37017,0.02329, 
439.80127,432.91251,432.91251,0,19.98601,14.98601,228.82784,206.27426,205.1228,226.1165,226.1165,237.37619,260.21024,260.21024,23.67508,3.96825,10.70236,0.82293,648.633,142.56902,32.12639,1.94847,-0.00902,2.58655,-0.84379,0.16388,42.44374,-76.00599,6542.79346,5150.5459,0,6542.82861,41,-78,0.981,0.984,28550.00195,4924.49902,5315.55127,0,38790.05469,49604,0,54158.39062,3194.74854,-197.94583,16.95232,0.46301,0.02731, 
440.80667,433.91763,433.91763,0,19.98628,14.98628,228.82784,207.11621,205.98695,227.08272,227.0827,238.34509,261.32214,261.32211,23.67159,3.96071,10.75328,0.82283,648.62421,143.7728,32.12638,2.30695,0.00269,1.62929,1.23268,0.08863,42.44479,-76.00593,6546.82959,5184.5918,0,6546.64014,41,-78,0.98,0.984,28550.00195,4924.49902,5314.30029,0,38788.80078,49604,0,58558.21094,3460.12793,-190.15054,16.92371,0.49644,0.02933, 
441.80679,434.91672,434.91672,0,19.98655,14.98655,228.82784,207.30876,206.04654,227.21791,227.21791,238.56667,261.47772,261.47772,23.65384,3.92232,10.72348,0.82233,648.57922,143.85599,32.12632,1.19172,-0.01905,0.89287,3.42203,-0.006,42.44584,-76.00589,6566.48438,5228.83496,0,6566.04883,41,-78,0.982,0.984,28550.00195,4924.49902,5313.05713,0,38787.55469,49604,0,46293.15234,3008.26123,-495.6666,15.38867,0.39223,0.02549, 
442.80151,435.91238,435.91238,0,19.98681,14.98681,228.82784,207.32648,206.02087,227.28833,227.28833,238.58705,261.55875,261.55875,23.62864,3.86784,10.673,0.82161,648.51544,143.82013,32.12624,0.31746,0.03218,1.01982,3.76288,-0.09768,42.44688,-76.00586,6594.0625,5281.8667,0,6593.59668,41,-78,0.981,0.985,28550.00195,4924.49902,5311.80664,0,38786.30859,49604,0,36635.98047,2345.55957,-83.07978,15.61929,0.31049,0.01988, 
443.80658,436.91769,436.91769,0,19.98708,14.98708,228.82784,207.45935,206.14931,227.52885,227.52885,238.73996,261.83554,261.83554,23.60349,3.81341,10.6329,0.8209,648.45172,143.99951,32.12616,0.23791,-0.16262,1.58881,3.50059,-0.18657,42.44794,-76.00582,6621.55127,5368.0376,0,6621.11572,41,-78,0.98,0.983,28550.00195,4924.49902,5310.56641,0,38785.06641,49604,0,35951.29688,2307.23584,-313.10599,15.58198,0.3043,0.01953, 
444.8118,437.92334,437.92334,0,19.98735,14.98735,228.82784,207.70908,206.39345,227.88997,227.88998,239.02734,262.2511,262.25113,23.58022,3.76306,10.60407,0.82024,648.39276,144.34081,32.12608,0.12085,-0.06881,2.10057,3.10909,-0.19261,42.44899,-76.00577,6646.96826,5393.4541,0,6646.57666,41,-78,0.981,0.983,28550.00195,4924.49902,5309.32373,0,38783.82812,49604,0,34968.71875,2249.05518,40.84349,15.54818,0.29529,0.01899, 
445.81381,438.92487,438.92487,0,19.98763,14.98763,228.82784,208.13008,206.8094,228.42935,228.42935,239.51183,262.87183,262.87183,23.55995,3.71918,10.59241,0.81967,648.34143,144.92319,32.12601,-0.04072,-0.06683,2.40202,2.50955,-0.14512,42.45004,-76.0057,6669.09082,5408.7207,0,6668.76025,41,-78,0.981,0.983,28550.00195,4924.49902,5308.07422,0,38782.57812,49604,0,33071.01562,2208.94995,21.0073,14.97137,0.27814,0.01858, 
446.81735,439.92886,439.92886,0,19.9879,14.9879,228.82784,208.71129,207.3842,229.13063,229.13063,240.18066,263.67883,263.67883,23.54321,3.68295,10.59839,0.81919,648.29901,145.72987,32.12596,0.29385,-0.02863,2.48906,2.08156,-0.10813,42.4511,-76.00563,6687.36426,5397.73389,0,6687.08105,41,-78,0.98,0.984,28550.00195,4924.49902,5306.83105,0,38781.33203,49604,0,37183.84766,2348.37012,51.84725,15.8339,0.311,0.01964, 
447.81464,440.92731,440.92731,0,19.98816,14.98816,228.82784,209.30341,207.96875,229.83766,229.83766,240.86206,264.49246,264.49246,23.52786,3.64969,10.6079,0.81875,648.26007,146.55257,32.1259,0.38036,-0.01244,2.38644,1.99532,-0.06355,42.45216,-76.00556,6704.16504,5385.02344,0,6703.89697,41,-78,0.98,0.984,28550.00195,4924.49902,5305.58008,0,38780.08203,49604,0,38037.32422,2402.10571,57.82209,15.83499,0.31635,0.01998, 
448.8176,441.92874,441.92874,0,19.98844,14.98844,228.82784,209.85574,208.51378,230.50172,230.50172,241.49768,265.25665,265.25665,23.51241,3.61625,10.61477,0.81832,648.22095,147.32173,32.12585,0.48135,0.01161,2.07417,2.08257,-0.02005,42.45322,-76.0055,6721.09375,5372.25342,0,6720.80713,41,-78,0.981,0.984,28550.00195,4924.49902,5304.33691,0,38778.83984,49604,0,39464.92969,2464.16235,92.45731,16.01556,0.32651,0.02039, 
449.82407,442.93439,442.93439,0,19.98871,14.98871,228.82784,210.33112,208.98088,231.0843,231.0843,242.04474,265.92709,265.92709,23.4959,3.58047,10.6145,0.81785,648.17896,147.98251,32.1258,0.51507,0.03521,1.54278,2.29398,0.02891,42.45429,-76.00545,6739.20898,5348.61475,0,6738.89355,41,-78,0.981,0.984,28550.00195,4924.49902,5303.10547,0,38777.60547,49604,0,39953.78516,2491.66431,126.10831,16.03498,0.32908,0.02052, 
450.82742,443.93924,443.93924,0,19.98898,14.98898,228.82784,210.72198,209.36206,231.57788,231.5779,242.49454,266.49509,266.49509,23.47799,3.54165,10.60585,0.81734,648.13354,148.52284,32.12574,0.49569,0.05793,0.79819,2.50909,0.08058,42.45536,-76.00541,6758.85303,5319.22461,0,6758.52393,41,-78,0.98,0.984,28550.00195,4924.49902,5301.86719,0,38776.37109,49604,0,39938.9375,2491.44678,158.68117,16.03042,0.32776,0.02045, 
451.82224,444.93393,444.93393,0,19.98925,14.98925,228.82784,210.98651,209.6445,231.96672,231.96672,242.79895,266.94254,266.94254,23.45903,3.50057,10.58875,0.8168,648.08545,148.92384,32.12567,1.06997,0.07556,359.83514,2.78797,0.12789,42.45643,-76.00539,6779.65381,5293.14258,0,6779.29346,41,-78,0.981,0.984,28550.00195,4924.49902,5300.62451,0,38775.125,49604,0,46426.61719,2813.25439,123.0871,16.50282,0.37998,0.02302, 
452.81885,445.9299,445.9299,0,19.98952,14.98952,228.82784,210.90936,209.5497,231.95749,231.95747,242.71017,266.93192,266.93192,23.43533,3.44918,10.53709,0.81613,648.02521,148.78918,32.12559,0.87483,0.08319,358.54346,3.86166,0.13802,42.45749,-76.0054,6805.75977,5299.05615,0,6805.27686,41,-78,0.981,0.984,28550.00195,4924.49902,5299.38086,0,38773.88281,49604,0,44029.58984,2694.81592,114.22769,16.33863,0.36068,0.02208, 
453.82153,446.93195,446.93195,0,19.98979,14.98979,228.82784,210.6516,209.28302,231.77815,231.77814,242.41353,266.72556,266.72552,23.40664,3.38696,10.46407,0.81531,647.95233,148.41071,32.12549,0.75943,0.10207,357.25861,4.4379,0.16607,42.45856,-76.00545,6837.28857,5320.03369,0,6836.73682,41,-78,0.98,0.984,28550.00195,4924.49902,5298.13965,0,38772.64062,49604,0,42935.69141,2627.87451,151.80261,16.33856,0.35262,0.02158, 
454.81839,447.93051,447.93051,0,19.99006,14.99006,228.82784,210.28244,208.91248,231.49043,231.49043,241.98872,266.39444,266.39444,23.37627,3.32108,10.38048,0.81445,647.87512,147.88565,32.12539,-0.63121,0.32102,356.38965,4.11493,0.11727,42.45963,-76.00552,6870.54736,5342.69629,0,6870.04932,41,-78,0.981,0.984,28550.00195,4924.49902,5296.90283,0,38771.40625,49604,0,27246.65039,2540.30249,206.91074,10.72575,0.22456,0.02094, 
455.82425,448.93561,448.93561,0,19.99033,14.99033,228.82784,210.35794,209.05135,231.73389,231.7339,242.07561,266.67459,266.67462,23.35415,3.27306,10.34658,0.81382,647.81891,148.08232,32.12532,-1.47711,0.17264,356.54916,1.8624,0.31809,42.4607,-76.00561,6894.58643,5370.12451,0,6894.32715,41,-78,0.981,0.984,28550.00195,4924.49902,5295.6748,0,38770.17578,49604,0,17464.29883,2478.04761,25.90305,7.0476,0.14375,0.0204, 
456.82999,449.94104,449.94104,0,19.99059,14.99059,228.82784,211.31966,210.0603,232.87506,232.87506,243.18233,267.98785,267.98785,23.34856,3.26094,10.40335,0.81366,647.80469,149.51517,32.1253,-1.90728,-0.06875,356.95117,-1.11213,-0.06082,42.46177,-76.00568,6900.38965,5392.89941,0,6900.45801,41,-78,0.98,0.984,28550.00195,4924.49902,5294.44727,0,38768.94922,49604,0,12856.91602,2480.76074,-304.73996,5.18265,0.10481,0.02022, 
457.82382,450.93457,450.93457,0,19.99086,14.99086,228.82784,213.27254,212.0591,235.03087,235.03088,245.42966,270.46872,270.46872,23.36319,3.29267,10.56687,0.81407,647.84186,152.3741,32.12535,-2.28725,-0.08933,357.36264,-4.60021,-0.36155,42.46284,-76.00574,6883.94971,5441.66992,0,6884.41113,41,-78,0.981,0.984,28550.00195,4924.49902,5293.21338,0,38767.71484,49604,0,8778.32227,2552.74878,-170.56447,3.43877,0.07022,0.02042, 
458.82803,451.9389,451.9389,0,19.99113,14.99113,228.82784,216.38025,215.20282,238.35419,238.35419,249.00595,274.29309,274.29309,23.40185,3.37657,10.85679,0.81517,647.94019,156.92538,32.12548,-2.59708,-0.15986,357.61942,-8.55788,-1.05572,42.46394,-76.0058,6841.07666,5485.99854,0,6841.9917,41,-78,0.98,0.984,28550.00195,4924.49902,5291.98633,0,38766.48828,49604,0,5076.9707,2692.33301,-255.94383,1.88571,0.03943,0.02091, 
459.82846,452.94031,452.94031,0,19.9914,14.9914,228.82784,220.79201,219.54529,242.8894,242.8894,254.08292,279.51215,279.51215,23.46668,3.51714,11.28369,0.81702,648.10486,163.32231,32.12569,-2.3371,-0.18211,357.88699,-12.44709,-1.65889,42.46503,-76.00584,6769.56885,5423.81348,0,6770.9165,41,-78,0.981,0.984,28550.00195,4924.49902,5290.74463,0,38765.24609,49604,0,8576.3623,2735.80981,-258.53522,3.13485,0.064,0.02042, 
460.82867,453.93997,453.93997,0,19.99167,14.99167,228.82784,226.36151,224.97127,248.50735,248.50737,260.49219,285.97717,285.97717,23.55588,3.71038,11.8394,0.81955,648.33112,171.49496,32.126,-1.53858,-0.21346,358.51395,-15.65001,-1.8019,42.46613,-76.00588,6671.44482,5322.12549,0,6673.20947,41,-78,0.981,0.984,28550.00195,4924.49902,5290.12207,0,38764.62109,49604,0,18170.61914,2732.77319,-335.88736,6.64915,0.12914,0.01942, 
461.82559,454.93658,454.93658,0,19.99194,14.99194,228.82784,232.51181,230.97104,254.67535,254.67535,267.56982,293.0752,293.0752,23.66023,3.93615,12.47375,0.82251,648.5954,180.76418,32.12635,-0.21094,-0.29053,0.76769,-16.13383,-1.6007,42.46725,-76.00588,6557.17969,5182.22314,0,6559.05908,41,-78,0.982,0.984,28550.00195,4924.49902,5288.87305,0,38763.375,49604,0,40151.04297,2755.59277,-410.8862,14.57075,0.27073,0.01858, 
462.82156,455.93317,455.93317,0,19.9922,14.99221,228.82784,238.6185,237.0264,260.86105,260.86105,274.59726,300.19354,300.19354,23.76968,4.17262,13.13014,0.82561,648.87207,190.36659,32.12671,-0.72651,-0.21629,2.44471,-16.86095,-1.40393,42.46839,-76.00583,6437.50879,5035.72363,0,6439.49561,41,-78,0.981,0.983,28550.00195,4924.49902,5287.61768,0,38762.11719,49604,0,33860.98438,2905.51611,-297.01996,11.65403,0.2168,0.0186, 
463.82721,456.93951,456.93951,0,19.99248,14.99248,228.82784,244.842,243.15704,267.07758,267.07758,281.75916,307.34738,307.34738,23.88576,4.42309,13.81319,0.82889,649.1651,200.34152,32.12711,0.21547,-0.15461,4.32627,-16.60765,-1.22635,42.46956,-76.00572,6310.88184,4881.65186,0,6312.85547,41,-78,0.981,0.984,28550.00195,4924.49902,5286.36963,0,38760.87109,49604,0,49316.80859,3205.07202,-375.52859,15.38711,0.30004,0.0195, 
464.82208,457.93481,457.93481,0,19.99275,14.99275,228.82784,250.30003,248.54298,272.48709,272.48709,288.04013,313.57257,313.57257,23.99492,4.65825,14.43359,0.83198,649.44,209.31499,32.12747,-0.04778,-0.20171,6.93922,-14.64063,-1.08364,42.47075,-76.00555,6192.19629,4734.67139,0,6193.95068,41,-78,0.982,0.984,28550.00195,4924.49902,5285.09814,0,38759.59766,49604,0,48916.82031,3183.2998,-429.26227,15.3667,0.28485,0.01854, 
465.81723,458.93051,458.93051,0,19.99302,14.99303,228.82784,255.48289,253.66432,277.62045,277.62045,294.00449,319.47992,319.47992,24.09729,4.87852,15.02614,0.83486,649.69745,218.02994,32.12781,-0.10593,-0.16027,8.75072,-14.0427,-0.93922,42.47197,-76.00531,6080.88574,4590.28076,0,6082.58154,41,-78,0.981,0.984,28550.00195,4924.49902,5283.82666,0,38758.32812,49604,0,50277.98047,3320.36475,-66.25394,15.14231,0.28107,0.01856, 
466.81641,459.92935,459.92935,0,19.9933,14.9933,228.82784,260.18213,258.32742,282.26041,282.26041,299.41226,324.81949,324.81949,24.1947,5.08785,15.57859,0.83761,649.94196,226.11971,32.12814,0.84557,-0.13853,10.29686,-12.46702,-0.77414,42.47321,-76.00502,5975.20508,4453.57812,0,5976.7417,41,-78,0.98,0.984,28550.00195,4924.49902,5282.56104,0,38757.0625,49604,0,69296.07812,4070.92725,-87.47308,17.02219,0.37353,0.02194, 
467.82147,460.93292,460.93292,0,19.99357,14.99357,228.82784,263.80237,261.92645,285.80591,285.80588,303.57834,328.89957,328.89954,24.27535,5.26097,16.01833,0.83988,650.1441,232.46416,32.12841,1.26138,-0.09613,11.53256,-9.43218,-0.64064,42.47448,-76.00467,5888.0127,4354.56738,0,5889.21094,41,-78,0.981,0.984,28550.00195,4924.49902,5281.28613,0,38755.78516,49604,0,77970.10938,4568.50146,-238.32394,17.06689,0.40881,0.02395, 
468.8222,461.93369,461.93369,0,19.99385,14.99385,228.82784,266.03958,264.09714,287.91644,287.91647,306.15289,331.32834,331.32837,24.32893,5.37586,16.29419,0.84138,650.27826,236.33318,32.12858,0.95861,-0.08525,12.63002,-5.4948,-0.55064,42.47577,-76.00429,5830.44824,4298.04004,0,5831.11865,41,-78,0.981,0.984,28550.00195,4924.49902,5280,0,38754.5,49604,0,74826.58594,4357.35547,-192.87715,17.17248,0.38591,0.02247, 
469.82822,462.94037,462.94037,0,19.99412,14.99412,228.82784,267.32648,265.32364,289.12289,289.12289,307.63382,332.71671,332.71671,24.356,5.43389,16.44474,0.84215,650.34601,238.53343,32.12867,0.24058,-0.06932,13.34583,-2.66808,-0.46567,42.47707,-76.00387,5801.49414,4306.14746,0,5801.77539,41,-78,0.981,0.984,28550.00195,4924.49902,5278.71777,0,38753.21875,49604,0,61062.11719,3806.34912,-122.72017,16.04218,0.31201,0.01945, 
470.83453,463.9469,463.9469,0,19.9944,14.9944,228.82784,267.93994,265.93985,289.74924,289.74927,308.33978,333.4375,333.43753,24.36533,5.4539,16.51305,0.84241,650.36938,239.64265,32.1287,-0.72251,-0.05229,13.72717,-1.08733,-0.38444,42.47837,-76.00343,5791.59473,4368.84424,0,5791.66162,41,-78,0.981,0.984,28550.00195,4924.49902,5277.4248,0,38751.92578,49604,0,43550.19922,3639.44287,8.02752,11.96617,0.2215,0.01851, 
471.83667,464.94769,464.94769,0,19.99467,14.99467,228.82784,268.27524,266.28555,290.1113,290.1113,308.72565,333.85416,333.85416,24.36835,5.46036,16.54729,0.84249,650.37689,240.26611,32.12871,-0.94985,-0.02145,13.82876,-0.81765,-0.30339,42.47968,-76.00298,5788.36182,4409.06201,0,5788.39258,41,-78,0.98,0.984,28550.00195,4924.49902,5276.14062,0,38750.64062,49604,0,39017.84766,3684.229,35.18489,10.59051,0.19794,0.01869, 
472.84451,465.95639,465.95639,0,19.99495,14.99495,228.82784,268.56958,266.57166,290.41333,290.41336,309.06436,334.20172,334.20175,24.37034,5.46464,16.57469,0.84255,650.3819,240.78267,32.12872,-0.8899,-0.00994,13.81487,-0.80534,-0.22939,42.48099,-76.00253,5786.20117,4423.30615,0,5786.22949,41,-78,0.981,0.984,28550.00195,4924.49902,5274.8584,0,38749.35938,49604,0,40348.45703,3692.88452,20.33345,10.926,0.20425,0.01869, 
473.83966,466.95374,466.95374,0,19.99524,14.99523,228.82784,268.79575,266.78241,290.6423,290.64233,309.32462,334.46518,334.46524,24.37048,5.46493,16.59272,0.84255,650.38226,241.16359,32.12872,-0.76061,-0.0061,13.72848,-0.27941,-0.18162,42.48228,-76.00209,5786.12256,4415.12988,0,5786.08057,41,-78,0.981,0.984,28550.00195,4924.49902,5273.5625,0,38748.06641,49604,0,41767.25391,3685.78564,-16.32318,11.33198,0.21109,0.01863, 
474.8353,467.94733,467.94733,0,19.99551,14.99551,228.82784,268.76154,266.71573,290.60007,290.60007,309.28525,334.4166,334.4166,24.3642,5.45147,16.57656,0.84238,650.36652,241.04298,32.1287,0.0454,-0.01997,13.58641,1.10457,-0.15419,42.48358,-76.00166,5793.12061,4405.41162,0,5792.88867,41,-78,0.981,0.984,28550.00195,4924.49902,5272.27734,0,38746.77734,49604,0,58690.00781,3699.81152,-113.0136,15.86297,0.29677,0.01871, 
475.83939,468.95178,468.95178,0,19.99579,14.99579,228.82784,268.09564,266.04541,289.9686,289.9686,308.51895,333.68994,333.68994,24.34376,5.40765,16.48515,0.8418,650.31537,239.83292,32.12863,-0.00678,-0.00847,13.41124,2.99906,-0.14021,42.48489,-76.00122,5815.52783,4410.82715,0,5815.04248,41,-78,0.981,0.984,28550.00195,4924.49902,5270.9917,0,38745.49219,49604,0,57478.17969,3642.91382,-68.17984,15.77808,0.29211,0.01851, 
